country,year,value,tariff_type
Japan,2014,55.39589291028843,Duty-Free TL %
Japan,2014,0.00064699,Specific TL %
Japan,2015,40.74959451935413,Dutiable TL %
Japan,2015,54.33682732576436,Duty-Free TL %
Japan,2015,1.360478346123121,Specific TL %
Japan,2016,40.41081947189735,Dutiable TL %
Japan,2016,55.291861755570295,Duty-Free TL %
Japan,2016,1.0854932657389957,Specific TL %
Japan,2017,40.36803553,Dutiable TL %
Japan,2017,55.187397403887275,Duty-Free TL %
Japan,2017,0.9138813402673361,Specific TL %
Japan,2018,39.20474485856671,Dutiable TL %
Japan,2018,56.298168035375866,Duty-Free TL %
Japan,2018,0.8654453569172458,Specific TL %
Japan,2019,26.01104343844948,Dutiable TL %
Japan,2019,69.93021546,Duty-Free TL %
Japan,2019,0.4952898902592988,Specific TL %
Japan,2020,25.824065868092283,Dutiable TL %
Japan,2020,70.04917236,Duty-Free TL %
Japan,2020,0.5467566254038138,Specific TL %
Japan,2021,25.48662444665664,Dutiable TL %
Japan,2021,70.48835419623127,Duty-Free TL %
Japan,2021,0.4963322248815651,Specific TL %
Japan,2022,26.433947387284064,Dutiable TL %
Japan,2022,69.25740090316107,Duty-Free TL %
Japan,2022,0.4687836,Specific TL %
"Korea, Rep.",2000,90.50565620481416,Dutiable TL %
"Korea, Rep.",2000,9.164752913158118,Duty-Free TL %
"Korea, Rep.",2000,0.028706302628221485,Specific TL %
"Korea, Rep.",2001,90.11134303962855,Dutiable TL %
"Korea, Rep.",2001,9.584142335861412,Duty-Free TL %
"Korea, Rep.",2001,0.025506353164089137,Specific TL %
"Korea, Rep.",2002,86.58246375402378,Dutiable TL %
"Korea, Rep.",2002,12.956944949104662,Duty-Free TL %
"Korea, Rep.",2002,0.2661194159702356,Specific TL %
"Korea, Rep.",2003,87.79393945488277,Dutiable TL %
"Korea, Rep.",2003,11.544901027185471,Duty-Free TL %
"Korea, Rep.",2003,0.31172540008949534,Specific TL %
"Korea, Rep.",2004,82.84503160480513,Dutiable TL %
"Korea, Rep.",2004,16.778007449347434,Duty-Free TL %
"Korea, Rep.",2004,0,Specific TL %
"Korea, Rep.",2005,82.57595442489374,Dutiable TL %
"Korea, Rep.",2005,16.730809771977388,Duty-Free TL %
"Korea, Rep.",2005,0.26915590941849576,Specific TL %
"Korea, Rep.",2006,82.91180254443226,Dutiable TL %
"Korea, Rep.",2006,16.70272073188164,Duty-Free TL %
"Korea, Rep.",2006,0.02096536,Specific TL %
"Korea, Rep.",2007,70.67316836990541,Dutiable TL %
"Korea, Rep.",2007,26.698051218204768,Duty-Free TL %
"Korea, Rep.",2007,2.3067213086406944,Specific TL %
"Korea, Rep.",2008,79.53980074264959,Dutiable TL %
"Korea, Rep.",2008,19.66601059188767,Duty-Free TL %
"Korea, Rep.",2008,0.3534687417567924,Specific TL %
"Korea, Rep.",2009,79.12974306553635,Dutiable TL %
"Korea, Rep.",2009,20.34263052316868,Duty-Free TL %
"Korea, Rep.",2009,0.1579420648523184,Specific TL %
"Korea, Rep.",2010,79.12649798,Dutiable TL %
"Korea, Rep.",2010,20.49641077361177,Duty-Free TL %
"Korea, Rep.",2010,0,Specific TL %
"Korea, Rep.",2011,78.74502760737303,Dutiable TL %
"Korea, Rep.",2011,20.531518567806664,Duty-Free TL %
"Korea, Rep.",2011,0.3952668953155824,Specific TL %
"Korea, Rep.",2012,78.25853293205553,Dutiable TL %
"Korea, Rep.",2012,21.031371787581655,Duty-Free TL %
"Korea, Rep.",2012,0.3432589490035089,Specific TL %
"Korea, Rep.",2013,78.17904772270425,Dutiable TL %
"Korea, Rep.",2013,21.13084204332491,Duty-Free TL %
"Korea, Rep.",2013,0.32175666896816785,Specific TL %
"Korea, Rep.",2014,39.63464172929903,Dutiable TL %
"Korea, Rep.",2014,59.95540100007818,Duty-Free TL %
"Korea, Rep.",2014,0,Specific TL %
"Korea, Rep.",2015,34.797449324831085,Dutiable TL %
"Korea, Rep.",2015,64.8195494,Duty-Free TL %
"Korea, Rep.",2015,0,Specific TL %
"Korea, Rep.",2016,79.49665776239387,Dutiable TL %
"Korea, Rep.",2016,19.88255138768702,Duty-Free TL %
"Korea, Rep.",2016,0.2699499604951277,Specific TL %
"Korea, Rep.",2017,31.266309686424055,Dutiable TL %
"Korea, Rep.",2017,68.35036100426326,Duty-Free TL %
"Korea, Rep.",2017,0.003638156,Specific TL %
"Korea, Rep.",2018,31.044382191558817,Dutiable TL %
"Korea, Rep.",2018,68.57361146482069,Duty-Free TL %
"Korea, Rep.",2018,0.003638156,Specific TL %
"Korea, Rep.",2019,NA,Dutiable TL %
"Korea, Rep.",2019,NA,Duty-Free TL %
"Korea, Rep.",2019,NA,Specific TL %
"Korea, Rep.",2020,29.965457130175803,Dutiable TL %
"Korea, Rep.",2020,69.63122109366456,Duty-Free TL %
"Korea, Rep.",2020,0.003216282,Specific TL %
"Korea, Rep.",2021,25.61845334531047,Dutiable TL %
"Korea, Rep.",2021,73.99400073787716,Duty-Free TL %
"Korea, Rep.",2021,0.003208162,Specific TL %
"Korea, Rep.",2022,31.392788485143765,Dutiable TL %
"Korea, Rep.",2022,68.28806780198738,Duty-Free TL %
"Korea, Rep.",2022,0,Specific TL %
Kyrgyz Republic,2000,41.57377530067468,Dutiable TL %
Kyrgyz Republic,2000,55.61381636843649,Duty-Free TL %
Kyrgyz Republic,2000,0,Specific TL %
Kyrgyz Republic,2001,40.25758205234732,Dutiable TL %
Kyrgyz Republic,2001,57.011746043736075,Duty-Free TL %
Kyrgyz Republic,2001,0,Specific TL %
Kyrgyz Republic,2002,78.05784221,Dutiable TL %
Kyrgyz Republic,2002,21.872951118234138,Duty-Free TL %
Kyrgyz Republic,2002,0,Specific TL %
Kyrgyz Republic,2003,45.68893717182691,Dutiable TL %
Kyrgyz Republic,2003,52.09125475285171,Duty-Free TL %
Kyrgyz Republic,2003,0.010863661053775122,Specific TL %
Kyrgyz Republic,2004,NA,Dutiable TL %
Kyrgyz Republic,2004,NA,Duty-Free TL %
Kyrgyz Republic,2004,NA,Specific TL %
Kyrgyz Republic,2005,NA,Dutiable TL %
Kyrgyz Republic,2005,NA,Duty-Free TL %
Kyrgyz Republic,2005,NA,Specific TL %
Kyrgyz Republic,2006,31.139218906639933,Dutiable TL %
Kyrgyz Republic,2006,67.63858968,Duty-Free TL %
Kyrgyz Republic,2006,0,Specific TL %
Kyrgyz Republic,2007,30.17241379310345,Dutiable TL %
Kyrgyz Republic,2007,68.14625982719701,Duty-Free TL %
Kyrgyz Republic,2007,0,Specific TL %
Kyrgyz Republic,2008,32.391807069705976,Dutiable TL %
Kyrgyz Republic,2008,66.29042322798517,Duty-Free TL %
Kyrgyz Republic,2008,0.080754689,Specific TL %
Kyrgyz Republic,2009,30.336197235711616,Dutiable TL %
Kyrgyz Republic,2009,67.39820694807621,Duty-Free TL %
Kyrgyz Republic,2009,0.063503922,Specific TL %
Kyrgyz Republic,2010,32.30688046845743,Dutiable TL %
Kyrgyz Republic,2010,66.16620706090627,Duty-Free TL %
Kyrgyz Republic,2010,0.005106731,Specific TL %
Kyrgyz Republic,2011,32.21134330296978,Dutiable TL %
Kyrgyz Republic,2011,65.49758877685225,Duty-Free TL %
Kyrgyz Republic,2011,0.042216702,Specific TL %
Kyrgyz Republic,2012,33.20370651678566,Dutiable TL %
Kyrgyz Republic,2012,64.20173173325232,Duty-Free TL %
Kyrgyz Republic,2012,0.057724442,Specific TL %
Kyrgyz Republic,2013,33.20370651678566,Dutiable TL %
Kyrgyz Republic,2013,64.20173173325232,Duty-Free TL %
Kyrgyz Republic,2013,0.057724442,Specific TL %
Kyrgyz Republic,2014,32.89154300215149,Dutiable TL %
Kyrgyz Republic,2014,65.11419429580184,Duty-Free TL %
Kyrgyz Republic,2014,0,Specific TL %
Kyrgyz Republic,2015,47.775868904453546,Dutiable TL %
Kyrgyz Republic,2015,39.21765560988503,Duty-Free TL %
Kyrgyz Republic,2015,1.5554380864279107,Specific TL %
Kyrgyz Republic,2016,45.985522233712516,Dutiable TL %
Kyrgyz Republic,2016,41.13202344019304,Duty-Free TL %
Kyrgyz Republic,2016,1.2078593588417788,Specific TL %
Kyrgyz Republic,2017,43.50181011983274,Dutiable TL %
Kyrgyz Republic,2017,43.49479415148879,Duty-Free TL %
Kyrgyz Republic,2017,0.902253529,Specific TL %
Kyrgyz Republic,2018,43.19165036622453,Dutiable TL %
Kyrgyz Republic,2018,44.770770570682046,Duty-Free TL %
Kyrgyz Republic,2018,0.5554048458715858,Specific TL %
Kyrgyz Republic,2019,46.21016005567154,Dutiable TL %
Kyrgyz Republic,2019,42.119693806541406,Duty-Free TL %
Kyrgyz Republic,2019,0.418928323,Specific TL %
Kyrgyz Republic,2020,45.71559880192073,Dutiable TL %
Kyrgyz Republic,2020,43.26872791239442,Duty-Free TL %
Kyrgyz Republic,2020,0.587946308,Specific TL %
Kyrgyz Republic,2021,44.74930542559777,Dutiable TL %
Kyrgyz Republic,2021,44.04537406,Duty-Free TL %
Kyrgyz Republic,2021,0.7125685577324485,Specific TL %
Kyrgyz Republic,2022,NA,Dutiable TL %
Kyrgyz Republic,2022,NA,Duty-Free TL %
Kyrgyz Republic,2022,NA,Specific TL %
Maldives,2000,99.56406775,Dutiable TL %
Maldives,2000,0.3716143786178804,Duty-Free TL %
Maldives,2000,0,Specific TL %
Maldives,2001,99.51530258966902,Dutiable TL %
Maldives,2001,0.3739094308267553,Duty-Free TL %
Maldives,2001,0,Specific TL %
Maldives,2002,99.64826057627445,Dutiable TL %
Maldives,2002,0.3421027271851209,Duty-Free TL %
Maldives,2002,0.009636697,Specific TL %
Maldives,2003,99.72613277944457,Dutiable TL %
Maldives,2003,0.2430956227402108,Duty-Free TL %
Maldives,2003,0.030771597815216555,Specific TL %
Maldives,2004,99.69928525771398,Dutiable TL %
Maldives,2004,0.30071474228601314,Duty-Free TL %
Maldives,2004,0,Specific TL %
Maldives,2005,99.70288338172733,Dutiable TL %
Maldives,2005,0.2484975352825984,Duty-Free TL %
Maldives,2005,0.025660071578094402,Specific TL %
Maldives,2006,99.72616806,Dutiable TL %
Maldives,2006,0.2264379467870825,Duty-Free TL %
Maldives,2006,0.027646493503074028,Specific TL %
Maldives,2007,NA,Dutiable TL %
Maldives,2007,NA,Duty-Free TL %
Maldives,2007,NA,Specific TL %
Maldives,2008,99.73915105525255,Dutiable TL %
Maldives,2008,0.18857910724166357,Duty-Free TL %
Maldives,2008,0.072269838,Specific TL %
Maldives,2009,99.7058122,Dutiable TL %
Maldives,2009,0.22603618850736606,Duty-Free TL %
Maldives,2009,0.068151615,Specific TL %
Maldives,2010,99.66158486,Dutiable TL %
Maldives,2010,0.3283632099179092,Duty-Free TL %
Maldives,2010,0.010051934997487017,Specific TL %
Maldives,2011,99.74474645235478,Dutiable TL %
Maldives,2011,0.23629907628542907,Duty-Free TL %
Maldives,2011,0.018954471359793775,Specific TL %
Maldives,2012,59.54156240962644,Dutiable TL %
Maldives,2012,40.32515622838893,Duty-Free TL %
Maldives,2012,0.13328136198463492,Specific TL %
Maldives,2013,59.63764027,Dutiable TL %
Maldives,2013,40.250767976929346,Duty-Free TL %
Maldives,2013,0.11159174973355902,Specific TL %
Maldives,2014,58.83382316649092,Dutiable TL %
Maldives,2014,41.07867991833621,Duty-Free TL %
Maldives,2014,0.087496915,Specific TL %
Maldives,2015,63.92079425154956,Dutiable TL %
Maldives,2015,36.01009269924853,Duty-Free TL %
Maldives,2015,0.069113049,Specific TL %
Maldives,2016,64.22618122474356,Dutiable TL %
Maldives,2016,35.69222101336649,Duty-Free TL %
Maldives,2016,0.081597762,Specific TL %
Maldives,2017,66.66985783351683,Dutiable TL %
Maldives,2017,33.22962041070318,Duty-Free TL %
Maldives,2017,0.019147001100952563,Specific TL %
Maldives,2018,64.86091794158554,Dutiable TL %
Maldives,2018,35.04056560037088,Duty-Free TL %
Maldives,2018,0.010431154,Specific TL %
Maldives,2019,65.12388262165076,Dutiable TL %
Maldives,2019,34.7775678,Duty-Free TL %
Maldives,2019,0.010434661627111569,Specific TL %
Maldives,2020,65.05143413187525,Dutiable TL %
Maldives,2020,34.85009962466985,Duty-Free TL %
Maldives,2020,0.010425837542282563,Specific TL %
Maldives,2021,53.86871492922205,Dutiable TL %
Maldives,2021,45.03558265912587,Duty-Free TL %
Maldives,2021,0.014388011466138368,Specific TL %
Maldives,2022,50.904003443822646,Dutiable TL %
Maldives,2022,48.409103670291415,Duty-Free TL %
Maldives,2022,0.015908963,Specific TL %
Philippines,2000,94.57223675,Dutiable TL %
Philippines,2000,5.4277632491861025,Duty-Free TL %
Philippines,2000,0,Specific TL %
Philippines,2001,92.07284900751415,Dutiable TL %
Philippines,2001,7.9271509924858545,Duty-Free TL %
Philippines,2001,0,Specific TL %
Philippines,2002,94.65071233323076,Dutiable TL %
Philippines,2002,5.349287666769247,Duty-Free TL %
Philippines,2002,0,Specific TL %
Philippines,2003,94.53153415290609,Dutiable TL %
Philippines,2003,5.468465847093912,Duty-Free TL %
Philippines,2003,0,Specific TL %
Philippines,2004,88.12956361217611,Dutiable TL %
Philippines,2004,11.87043638782389,Duty-Free TL %
Philippines,2004,0,Specific TL %
Philippines,2005,87.49355395618932,Dutiable TL %
Philippines,2005,12.506446043810676,Duty-Free TL %
Philippines,2005,0,Specific TL %
Philippines,2006,86.99605715265304,Dutiable TL %
Philippines,2006,13.003942847346963,Duty-Free TL %
Philippines,2006,0,Specific TL %
Philippines,2007,86.98557836326547,Dutiable TL %
Philippines,2007,13.01442163673452,Duty-Free TL %
Philippines,2007,0,Specific TL %
Philippines,2008,80.85118387151374,Dutiable TL %
Philippines,2008,19.148816128486263,Duty-Free TL %
Philippines,2008,0,Specific TL %
Philippines,2009,80.95584204399165,Dutiable TL %
Philippines,2009,19.044157956008352,Duty-Free TL %
Philippines,2009,0,Specific TL %
Philippines,2010,81.00315519379274,Dutiable TL %
Philippines,2010,18.99684480620726,Duty-Free TL %
Philippines,2010,0,Specific TL %
Philippines,2011,66.16563044604588,Dutiable TL %
Philippines,2011,33.834369553954126,Duty-Free TL %
Philippines,2011,0,Specific TL %
Philippines,2012,64.95761602019192,Dutiable TL %
Philippines,2012,35.04238397980808,Duty-Free TL %
Philippines,2012,0,Specific TL %
Philippines,2013,64.85685055644704,Dutiable TL %
Philippines,2013,35.14314944355295,Duty-Free TL %
Philippines,2013,0,Specific TL %
Philippines,2014,NA,Dutiable TL %
Philippines,2014,NA,Duty-Free TL %
Philippines,2014,NA,Specific TL %
Philippines,2015,64.33337192,Dutiable TL %
Philippines,2015,35.666628079517594,Duty-Free TL %
Philippines,2015,0,Specific TL %
Philippines,2016,79.98234327008981,Dutiable TL %
Philippines,2016,20.017656729910183,Duty-Free TL %
Philippines,2016,0,Specific TL %
Philippines,2017,62.452993221287834,Dutiable TL %
Philippines,2017,37.547006778712166,Duty-Free TL %
Philippines,2017,0,Specific TL %
Philippines,2018,57.14297902837739,Dutiable TL %
Philippines,2018,42.85702097162261,Duty-Free TL %
Philippines,2018,0,Specific TL %
Philippines,2019,52.09086273,Dutiable TL %
Philippines,2019,47.90913727,Duty-Free TL %
Philippines,2019,0,Specific TL %
Philippines,2020,52.49073307307071,Dutiable TL %
Philippines,2020,47.50926692692929,Duty-Free TL %
Philippines,2020,0,Specific TL %
Philippines,2021,54.459117311224745,Dutiable TL %
Philippines,2021,45.540882688775255,Duty-Free TL %
Philippines,2021,0,Specific TL %
Philippines,2022,53.228289595755456,Dutiable TL %
Philippines,2022,46.771710404244544,Duty-Free TL %
Philippines,2022,0,Specific TL %
Singapore,2000,0,Dutiable TL %
Singapore,2000,99.84538971455076,Duty-Free TL %
Singapore,2000,0,Specific TL %
Singapore,2001,0,Dutiable TL %
Singapore,2001,99.81113281502658,Duty-Free TL %
Singapore,2001,0,Specific TL %
Singapore,2002,0,Dutiable TL %
Singapore,2002,99.72207662396235,Duty-Free TL %
Singapore,2002,0,Specific TL %
Singapore,2003,0,Dutiable TL %
Singapore,2003,99.77712087087087,Duty-Free TL %
Singapore,2003,0,Specific TL %
Singapore,2004,0,Dutiable TL %
Singapore,2004,100,Duty-Free TL %
Singapore,2004,0,Specific TL %
Singapore,2005,0,Dutiable TL %
Singapore,2005,99.90458413,Duty-Free TL %
Singapore,2005,0,Specific TL %
Singapore,2006,0,Dutiable TL %
Singapore,2006,99.89825380321037,Duty-Free TL %
Singapore,2006,0,Specific TL %
Singapore,2007,0,Dutiable TL %
Singapore,2007,99.93143884924115,Duty-Free TL %
Singapore,2007,0,Specific TL %
Singapore,2008,0,Dutiable TL %
Singapore,2008,99.91224221149628,Duty-Free TL %
Singapore,2008,0,Specific TL %
Singapore,2009,0,Dutiable TL %
Singapore,2009,99.92040229112324,Duty-Free TL %
Singapore,2009,0,Specific TL %
Singapore,2010,0,Dutiable TL %
Singapore,2010,99.90947433391626,Duty-Free TL %
Singapore,2010,0,Specific TL %
Singapore,2011,0,Dutiable TL %
Singapore,2011,99.86365378012431,Duty-Free TL %
Singapore,2011,0,Specific TL %
Singapore,2012,0,Dutiable TL %
Singapore,2012,99.91558571810644,Duty-Free TL %
Singapore,2012,0,Specific TL %
Singapore,2013,0,Dutiable TL %
Singapore,2013,99.90344557784908,Duty-Free TL %
Singapore,2013,0,Specific TL %
Singapore,2014,0,Dutiable TL %
Singapore,2014,99.90344557784908,Duty-Free TL %
Singapore,2014,0,Specific TL %
Singapore,2015,0,Dutiable TL %
Singapore,2015,99.91606010096771,Duty-Free TL %
Singapore,2015,0,Specific TL %
Singapore,2016,0,Dutiable TL %
Singapore,2016,99.91363052883473,Duty-Free TL %
Singapore,2016,0,Specific TL %
Singapore,2017,0,Dutiable TL %
Singapore,2017,99.92595617674337,Duty-Free TL %
Singapore,2017,0,Specific TL %
Singapore,2018,0,Dutiable TL %
Singapore,2018,99.92671951512746,Duty-Free TL %
Singapore,2018,0,Specific TL %
Singapore,2019,0,Dutiable TL %
Singapore,2019,99.90195207730154,Duty-Free TL %
Singapore,2019,0,Specific TL %
Singapore,2020,0,Dutiable TL %
Singapore,2020,99.90032287,Duty-Free TL %
Singapore,2020,0,Specific TL %
Singapore,2021,0,Dutiable TL %
Singapore,2021,99.95377292393479,Duty-Free TL %
Singapore,2021,0,Specific TL %
Singapore,2022,0,Dutiable TL %
Singapore,2022,99.96614520884174,Duty-Free TL %
Singapore,2022,0,Specific TL %
Turkey,2000,42.98600567694237,Dutiable TL %
Turkey,2000,55.98752392897221,Duty-Free TL %
Turkey,2000,0.6191827843422008,Specific TL %
Turkey,2001,41.07084345902848,Dutiable TL %
Turkey,2001,57.883706960107034,Duty-Free TL %
Turkey,2001,0.6457690522349343,Specific TL %
Turkey,2002,39.45452416377363,Dutiable TL %
Turkey,2002,59.61557006667769,Duty-Free TL %
Turkey,2002,0.5734418912216895,Specific TL %
Turkey,2003,33.448991943899486,Dutiable TL %
Turkey,2003,65.33424468840005,Duty-Free TL %
Turkey,2003,0.6767333138539884,Specific TL %
Turkey,2004,42.84272108575537,Dutiable TL %
Turkey,2004,56.521032570691304,Duty-Free TL %
Turkey,2004,0.33437404587671005,Specific TL %
Turkey,2005,26.705280670404832,Dutiable TL %
Turkey,2005,73.11887077738332,Duty-Free TL %
Turkey,2005,0.10712068140129019,Specific TL %
Turkey,2006,24.31570755,Dutiable TL %
Turkey,2006,75.08467980861921,Duty-Free TL %
Turkey,2006,0.3077657796290892,Specific TL %
Turkey,2007,25.906287245426153,Dutiable TL %
Turkey,2007,72.65565869487676,Duty-Free TL %
Turkey,2007,1.138785701236222,Specific TL %
Turkey,2008,26.360301995235634,Dutiable TL %
Turkey,2008,73.38257351365658,Duty-Free TL %
Turkey,2008,0.20460723393707173,Specific TL %
Turkey,2009,22.863065690903504,Dutiable TL %
Turkey,2009,75.95545880632025,Duty-Free TL %
Turkey,2009,1.147286284930345,Specific TL %
Turkey,2010,23.988392105626815,Dutiable TL %
Turkey,2010,75.85792473293887,Duty-Free TL %
Turkey,2010,0.10720133331658313,Specific TL %
Turkey,2011,23.86525793850988,Dutiable TL %
Turkey,2011,76.04681667,Duty-Free TL %
Turkey,2011,0.040359196851982644,Specific TL %
Turkey,2012,NA,Dutiable TL %
Turkey,2012,NA,Duty-Free TL %
Turkey,2012,NA,Specific TL %
Turkey,2013,22.862585710486453,Dutiable TL %
Turkey,2013,77.03623833585792,Duty-Free TL %
Turkey,2013,0.10117595365563174,Specific TL %
Turkey,2014,NA,Dutiable TL %
Turkey,2014,NA,Duty-Free TL %
Turkey,2014,NA,Specific TL %
Turkey,2015,24.018971195324458,Dutiable TL %
Turkey,2015,74.92346583793311,Duty-Free TL %
Turkey,2015,0.6085045688575537,Specific TL %
Turkey,2016,22.74138001842215,Dutiable TL %
Turkey,2016,76.22428086149947,Duty-Free TL %
Turkey,2016,0.6221875421685333,Specific TL %
Turkey,2017,29.247824729200982,Dutiable TL %
Turkey,2017,69.64448635442372,Duty-Free TL %
Turkey,2017,0.680288771,Specific TL %
Turkey,2018,29.03036806789027,Dutiable TL %
Turkey,2018,69.92488158673771,Duty-Free TL %
Turkey,2018,0.6093349121768304,Specific TL %
Turkey,2019,29.310962783646897,Dutiable TL %
Turkey,2019,69.36407863967003,Duty-Free TL %
Turkey,2019,0.7967378403468982,Specific TL %
Turkey,2020,30.393841117135537,Dutiable TL %
Turkey,2020,68.21616427412168,Duty-Free TL %
Turkey,2020,0.8332704818890071,Specific TL %
Turkey,2021,34.83217834382669,Dutiable TL %
Turkey,2021,63.144308855239714,Duty-Free TL %
Turkey,2021,1.1477858298875747,Specific TL %
Turkey,2022,37.42646775104445,Dutiable TL %
Turkey,2022,60.512349208465025,Duty-Free TL %
Turkey,2022,1.2277298573377906,Specific TL %
Vietnam,2000,NA,Dutiable TL %
Vietnam,2000,NA,Duty-Free TL %
Vietnam,2000,NA,Specific TL %
Vietnam,2001,66.14280049255943,Dutiable TL %
Vietnam,2001,33.85719950744057,Duty-Free TL %
Vietnam,2001,0,Specific TL %
Vietnam,2002,67.30371163454676,Dutiable TL %
Vietnam,2002,32.47323340471092,Duty-Free TL %
Vietnam,2002,0.22305496074232692,Specific TL %
Vietnam,2003,69.17696486557196,Dutiable TL %
Vietnam,2003,30.823035134428046,Duty-Free TL %
Vietnam,2003,0,Specific TL %
Vietnam,2004,69.4946757,Dutiable TL %
Vietnam,2004,30.352758954501454,Duty-Free TL %
Vietnam,2004,0.15256534365924493,Specific TL %
Vietnam,2005,69.40191141712054,Dutiable TL %
Vietnam,2005,30.59808858287946,Duty-Free TL %
Vietnam,2005,0,Specific TL %
Vietnam,2006,69.72528355684764,Dutiable TL %
Vietnam,2006,30.274716443152357,Duty-Free TL %
Vietnam,2006,0,Specific TL %
Vietnam,2007,66.43153526970954,Dutiable TL %
Vietnam,2007,33.56846473029046,Duty-Free TL %
Vietnam,2007,0,Specific TL %
Vietnam,2008,67.23394317991082,Dutiable TL %
Vietnam,2008,32.110721088236794,Duty-Free TL %
Vietnam,2008,0.6553357318523816,Specific TL %
Vietnam,2009,68.41312364942705,Dutiable TL %
Vietnam,2009,31.58687635057295,Duty-Free TL %
Vietnam,2009,0,Specific TL %
Vietnam,2010,64.38966791730421,Dutiable TL %
Vietnam,2010,35.25889594555884,Duty-Free TL %
Vietnam,2010,0.3514361371369483,Specific TL %
Vietnam,2011,NA,Dutiable TL %
Vietnam,2011,NA,Duty-Free TL %
Vietnam,2011,NA,Specific TL %
Vietnam,2012,59.98818316100443,Dutiable TL %
Vietnam,2012,39.61463975,Duty-Free TL %
Vietnam,2012,0.3971770884621697,Specific TL %
Vietnam,2013,59.60855025899941,Dutiable TL %
Vietnam,2013,39.890498983673204,Duty-Free TL %
Vietnam,2013,0.5009507573273884,Specific TL %
Vietnam,2014,59.930010491785865,Dutiable TL %
Vietnam,2014,39.56532132754293,Duty-Free TL %
Vietnam,2014,0.5046681806712087,Specific TL %
Vietnam,2015,54.004472316610034,Dutiable TL %
Vietnam,2015,45.54954527,Duty-Free TL %
Vietnam,2015,0.4459824105536678,Specific TL %
Vietnam,2016,53.002435644652266,Dutiable TL %
Vietnam,2016,46.545840785754834,Duty-Free TL %
Vietnam,2016,0.4517235695928994,Specific TL %
Vietnam,2017,53.08124046540222,Dutiable TL %
Vietnam,2017,46.42523736879255,Duty-Free TL %
Vietnam,2017,0.49352216580523234,Specific TL %
Vietnam,2018,52.59834833671619,Dutiable TL %
Vietnam,2018,46.705969848623354,Duty-Free TL %
Vietnam,2018,0.6956818146604484,Specific TL %
Vietnam,2019,47.980922636329296,Dutiable TL %
Vietnam,2019,51.53706950496947,Duty-Free TL %
Vietnam,2019,0.4820078587012284,Specific TL %
Vietnam,2020,47.29710174289038,Dutiable TL %
Vietnam,2020,52.19351813798413,Duty-Free TL %
Vietnam,2020,0.509380119,Specific TL %
Vietnam,2021,42.09972904112913,Dutiable TL %
Vietnam,2021,57.39186199007447,Duty-Free TL %
Vietnam,2021,0.5084089687963995,Specific TL %
Vietnam,2022,40.420632108780374,Dutiable TL %
Vietnam,2022,59.579367891219626,Duty-Free TL %
Vietnam,2022,0,Specific TL %
